DTYPE,code,displayValue,productCd,countryCd
CountryLookupValue,A1,Abattoir Worker,,IE
CountryLookupValue,A2,Accommodation Officer,,IE
CountryLookupValue,A3,Account Executive,,IE
CountryLookupValue,A4,Account Manager,,IE
CountryLookupValue,A5,Accountant,,IE
CountryLookupValue,A6,Accounts Assistant,,IE
CountryLookupValue,A7,Accounts Clerk,,IE
CountryLookupValue,A8,Accounts Manager,,IE
CountryLookupValue,A9,Accounts Staff,,IE
CountryLookupValue,A10,Acoustic Engineer,,IE
CountryLookupValue,A11,Actor,,IE
CountryLookupValue,A12,Actress,,IE
CountryLookupValue,A13,Actuary,,IE
CountryLookupValue,A14,Acupuncturist,,IE
CountryLookupValue,A15,Administration Assistant,,IE
CountryLookupValue,A16,Administration Clerk,,IE
CountryLookupValue,A17,Administration Manager,,IE
CountryLookupValue,A18,Administration Staff,,IE
CountryLookupValue,A19,Administrator,,IE
CountryLookupValue,A20,Advertising Agent,,IE
CountryLookupValue,A21,Advertising Assistant,,IE
CountryLookupValue,A22,Advertising Clerk,,IE
CountryLookupValue,A23,Advertising Contractor,,IE
CountryLookupValue,A24,Advertising Executive,,IE
CountryLookupValue,A25,Advertising Manager,,IE
CountryLookupValue,A26,Advertising Staff,,IE
CountryLookupValue,A27,Aerial Erector,,IE
CountryLookupValue,A28,Aerobic Instructor,,IE
CountryLookupValue,A29,Aeronautical Engineer,,IE
CountryLookupValue,A30,Agister,,IE
CountryLookupValue,A31,Agricultural Consultant,,IE
CountryLookupValue,A32,Agricultural Contractor,,IE
CountryLookupValue,A33,Agricultural Engineer,,IE
CountryLookupValue,A34,Agricultural Merchant,,IE
CountryLookupValue,A35,Agricultural Worker,,IE
CountryLookupValue,A36,Agronomist,,IE
CountryLookupValue,A37,Air Force - Nco/Commissioned Officer,,IE
CountryLookupValue,A38,Air Force - Other Ranks,,IE
CountryLookupValue,A39,Air Traffic Controller,,IE
CountryLookupValue,A40,Aircraft - Cabin Crew,,IE
CountryLookupValue,A41,Aircraft - Flight Deck Crew,,IE
CountryLookupValue,A42,Aircraft Buyer,,IE
CountryLookupValue,A43,Aircraft Designer,,IE
CountryLookupValue,A44,Aircraft Engineer,,IE
CountryLookupValue,A45,Aircraft Maintenance Engineer,,IE
CountryLookupValue,A46,Aircraft Surface Finisher,,IE
CountryLookupValue,A47,Airline Check-In Staff,,IE
CountryLookupValue,A48,Airline Employee - Airport,,IE
CountryLookupValue,A49,Airline Employee - Non-Airport,,IE
CountryLookupValue,A50,Airline Industry Employee,,IE
CountryLookupValue,A51,Airman,,IE
CountryLookupValue,A52,Airport Controller,,IE
CountryLookupValue,A53,Airport Maintenance Staff,,IE
CountryLookupValue,A54,Airport Manager,,IE
CountryLookupValue,A55,Almoner,,IE
CountryLookupValue,A56,Ambulance Controller,,IE
CountryLookupValue,A57,Ambulance Crew,,IE
CountryLookupValue,A58,Ambulance Driver,,IE
CountryLookupValue,A59,Amusement Arcade Owner,,IE
CountryLookupValue,A60,Amusement Arcade Worker,,IE
CountryLookupValue,A61,Anaesthetist,,IE
CountryLookupValue,A62,Analytical Chemist,,IE
CountryLookupValue,A63,Animal Breeder,,IE
CountryLookupValue,A64,Anthropologist,,IE
CountryLookupValue,A65,Antique Dealer,,IE
CountryLookupValue,A66,Applications Engineer,,IE
CountryLookupValue,A67,Applications Programmer,,IE
CountryLookupValue,A68,Aquarist,,IE
CountryLookupValue,A69,Arbitrator,,IE
CountryLookupValue,A70,Arborist,,IE
CountryLookupValue,A71,Archaeologist,,IE
CountryLookupValue,A72,Architect,,IE
CountryLookupValue,A73,Architects Technician,,IE
CountryLookupValue,A74,Architectural Surveyor,,IE
CountryLookupValue,A75,Archivist,,IE
CountryLookupValue,A76,Area Manager,,IE
CountryLookupValue,A77,Armourer,,IE
CountryLookupValue,A78,Army - NCO/Commissioned Officer,,IE
CountryLookupValue,A79,Army - Other Ranks,,IE
CountryLookupValue,A80,Aromatherapist,,IE
CountryLookupValue,A81,Art Critic,,IE
CountryLookupValue,A82,Art Dealer,,IE
CountryLookupValue,A83,Art Historian,,IE
CountryLookupValue,A84,Art Restorer,,IE
CountryLookupValue,A85,Artexer,,IE
CountryLookupValue,A86,Articled Clerk,,IE
CountryLookupValue,A87,Artificial Limb Fitter,,IE
CountryLookupValue,A88,Artist,,IE
CountryLookupValue,A89,Asbestos Remover,,IE
CountryLookupValue,A90,Asphalter,,IE
CountryLookupValue,A91,Assembly Worker,,IE
CountryLookupValue,A92,Assessor,,IE
CountryLookupValue,A93,Assistant Accounts Manager,,IE
CountryLookupValue,A94,Assistant Caretaker,,IE
CountryLookupValue,A95,Assistant Cook,,IE
CountryLookupValue,A96,Assistant Manager,,IE
CountryLookupValue,A97,Assistant Nurse,,IE
CountryLookupValue,A98,Assistant Teacher,,IE
CountryLookupValue,A99,Astrologer,,IE
CountryLookupValue,A100,Astronomer,,IE
CountryLookupValue,A101,Au Pair,,IE
CountryLookupValue,A102,Auction Worker,,IE
CountryLookupValue,A103,Auctioneer,,IE
CountryLookupValue,A104,Audiologist,,IE
CountryLookupValue,A105,Audit Clerk,,IE
CountryLookupValue,A106,Audit Manager,,IE
CountryLookupValue,A107,Auditor,,IE
CountryLookupValue,A108,Author,,IE
CountryLookupValue,A109,Auto Electrician,,IE
CountryLookupValue,A110,Auxiliary Nurse,,IE
CountryLookupValue,B1,Bacon Curer,,IE
CountryLookupValue,B2,Baggage Handler,,IE
CountryLookupValue,B3,Bailiff,,IE
CountryLookupValue,B4,Baker,,IE
CountryLookupValue,B5,Bakery Assistant,,IE
CountryLookupValue,B6,Bakery Manager,,IE
CountryLookupValue,B7,Bakery Operator,,IE
CountryLookupValue,B8,Balloonist,,IE
CountryLookupValue,B9,Bank Clerk,,IE
CountryLookupValue,B10,Bank Manager,,IE
CountryLookupValue,B11,Bank Messenger,,IE
CountryLookupValue,B12,Bank Note Checker,,IE
CountryLookupValue,B13,Bank Personnel,,IE
CountryLookupValue,B14,Bank Staff,,IE
CountryLookupValue,B15,Baptist Minister,,IE
CountryLookupValue,B16,Bar Manager,,IE
CountryLookupValue,B17,Bar Staff,,IE
CountryLookupValue,B18,Bar Steward,,IE
CountryLookupValue,B19,Barber,,IE
CountryLookupValue,B20,Barmaid,,IE
CountryLookupValue,B21,Barman,,IE
CountryLookupValue,B22,Barrister,,IE
CountryLookupValue,B23,Beautician,,IE
CountryLookupValue,B24,Betting Shop Employee,,IE
CountryLookupValue,B25,Betting Shop Owner,,IE
CountryLookupValue,B26,Bill Poster,,IE
CountryLookupValue,B27,Bingo Caller,,IE
CountryLookupValue,B28,Bingo Hall Staff,,IE
CountryLookupValue,B29,Biochemist,,IE
CountryLookupValue,B30,Biologist,,IE
CountryLookupValue,B31,Blacksmith,,IE
CountryLookupValue,B32,Blind Assembler,,IE
CountryLookupValue,B33,Blind Fitter,,IE
CountryLookupValue,B34,Blinds Installer,,IE
CountryLookupValue,B35,Boat Builder,,IE
CountryLookupValue,B36,Body Fitter,,IE
CountryLookupValue,B37,Bodyguard,,IE
CountryLookupValue,B38,Bodyshop Manager,,IE
CountryLookupValue,B39,Boiler Maker,,IE
CountryLookupValue,B40,Boiler Man,,IE
CountryLookupValue,B41,Book Binder,,IE
CountryLookupValue,B42,Book Seller,,IE
CountryLookupValue,B43,Booking Agent,,IE
CountryLookupValue,B44,Booking Clerk,,IE
CountryLookupValue,B45,Booking Office Clerk,,IE
CountryLookupValue,B46,Book-Keeper,,IE
CountryLookupValue,B47,Bookmaker,,IE
CountryLookupValue,B48,Botanist,,IE
CountryLookupValue,B49,Box Maker,,IE
CountryLookupValue,B50,Box Office Clerk,,IE
CountryLookupValue,B51,Branch Manager,,IE
CountryLookupValue,B52,Breeder,,IE
CountryLookupValue,B53,Brewer,,IE
CountryLookupValue,B54,Brewery Manager,,IE
CountryLookupValue,B55,Brewery Worker,,IE
CountryLookupValue,B56,Bricklayer,,IE
CountryLookupValue,B57,Broadcaster,,IE
CountryLookupValue,B58,Broadcasting Engineer,,IE
CountryLookupValue,B59,Builder,,IE
CountryLookupValue,B60,Builders Labourer,,IE
CountryLookupValue,B61,Builders Merchant,,IE
CountryLookupValue,B62,Building Advisor,,IE
CountryLookupValue,B63,Building Contractor,,IE
CountryLookupValue,B64,Building Control Officer,,IE
CountryLookupValue,B65,Building Engineer,,IE
CountryLookupValue,B66,Building Estimator,,IE
CountryLookupValue,B67,Building Foreman,,IE
CountryLookupValue,B68,Building Inspector,,IE
CountryLookupValue,B69,Building Manager,,IE
CountryLookupValue,B70,Building Site Inspector,,IE
CountryLookupValue,B71,Building Society Agent,,IE
CountryLookupValue,B72,Building Society Clerk,,IE
CountryLookupValue,B73,Building Society Staff,,IE
CountryLookupValue,B74,Building Surveyor,,IE
CountryLookupValue,B75,Bursar,,IE
CountryLookupValue,B76,Bus Conductor,,IE
CountryLookupValue,B77,Bus Driver,,IE
CountryLookupValue,B78,Bus Mechanic,,IE
CountryLookupValue,B79,Bus Valeter,,IE
CountryLookupValue,B80,Business Analyst,,IE
CountryLookupValue,B81,Business Consultant,,IE
CountryLookupValue,B82,Business Proprietor,,IE
CountryLookupValue,B83,Butcher,,IE
CountryLookupValue,B84,Butchery Manager,,IE
CountryLookupValue,B85,Butler,,IE
CountryLookupValue,B86,Buyer,,IE
CountryLookupValue,C1,Cabinet Maker,,IE
CountryLookupValue,C2,Cable Contractor,,IE
CountryLookupValue,C3,Cable Jointer,,IE
CountryLookupValue,C4,Cable TV Installer,,IE
CountryLookupValue,C5,Cafe Owner,,IE
CountryLookupValue,C6,Cafe Staff,,IE
CountryLookupValue,C7,Calibration Manager,,IE
CountryLookupValue,C8,Call Centre Manager,,IE
CountryLookupValue,C9,Call Centre Staff,,IE
CountryLookupValue,C10,Calligrapher,,IE
CountryLookupValue,C11,Camera Repairer,,IE
CountryLookupValue,C12,Cameraman,,IE
CountryLookupValue,C13,Canal Boat Broker,,IE
CountryLookupValue,C14,Car Body Repairer,,IE
CountryLookupValue,C15,Car Builder,,IE
CountryLookupValue,C16,Car Dealer,,IE
CountryLookupValue,C17,Car Delivery Driver,,IE
CountryLookupValue,C18,Car Park Attendant,,IE
CountryLookupValue,C19,Car Salesman,,IE
CountryLookupValue,C20,Car Valet,,IE
CountryLookupValue,C21,Car Wash Attendant,,IE
CountryLookupValue,C22,Care Assistant,,IE
CountryLookupValue,C23,Care Manager,,IE
CountryLookupValue,C24,Careers Advisor,,IE
CountryLookupValue,C25,Careers Officer,,IE
CountryLookupValue,C26,Carer - Non Professional,,IE
CountryLookupValue,C27,Carer - Professional,,IE
CountryLookupValue,C28,Caretaker,,IE
CountryLookupValue,C29,Cargo Operator,,IE
CountryLookupValue,C30,Carpenter,,IE
CountryLookupValue,C31,Carpenters Assistant,,IE
CountryLookupValue,C32,Carpet Cleaner,,IE
CountryLookupValue,C33,Carpet Fitter,,IE
CountryLookupValue,C34,Carpet Retailer,,IE
CountryLookupValue,C35,Carpetfitter,,IE
CountryLookupValue,C36,Cartographer,,IE
CountryLookupValue,C37,Cartoonist,,IE
CountryLookupValue,C38,Cash Point Fitter,,IE
CountryLookupValue,C39,Cashier,,IE
CountryLookupValue,C40,Casual Worker,,IE
CountryLookupValue,C41,Caterer,,IE
CountryLookupValue,C42,Catering Consultant,,IE
CountryLookupValue,C43,Catering Manager,,IE
CountryLookupValue,C44,Catering Staff,,IE
CountryLookupValue,C45,Cattery Employee,,IE
CountryLookupValue,C46,Cattery Owner,,IE
CountryLookupValue,C47,Caulker,,IE
CountryLookupValue,C48,Ceiling Contractor,,IE
CountryLookupValue,C49,Ceiling Fixer,,IE
CountryLookupValue,C50,Cellarman,,IE
CountryLookupValue,C51,Centre Lathe Operator,,IE
CountryLookupValue,C52,Certified Accountant,,IE
CountryLookupValue,C53,Chambermaid,,IE
CountryLookupValue,C54,Chandler,,IE
CountryLookupValue,C55,Chaplain,,IE
CountryLookupValue,C56,Charge Hand,,IE
CountryLookupValue,C57,Charity Worker,,IE
CountryLookupValue,C58,Chartered Accountant,,IE
CountryLookupValue,C59,Chartered Engineer,,IE
CountryLookupValue,C60,Chartered Surveyor,,IE
CountryLookupValue,C61,Chartered Valuer,,IE
CountryLookupValue,C62,Charterer,,IE
CountryLookupValue,C63,Chauffeur,,IE
CountryLookupValue,C64,Check-Out Assistant,,IE
CountryLookupValue,C65,Chef,,IE
CountryLookupValue,C66,Chemical Engineer,,IE
CountryLookupValue,C67,Chemist,,IE
CountryLookupValue,C68,Chicken Chaser,,IE
CountryLookupValue,C69,Chicken Sexer,,IE
CountryLookupValue,C70,Chief Cashier,,IE
CountryLookupValue,C71,Chief Chemist,,IE
CountryLookupValue,C72,Chief Executive,,IE
CountryLookupValue,C73,Child Minder,,IE
CountryLookupValue,C74,Childminder,,IE
CountryLookupValue,C75,Childrens Entertainer,,IE
CountryLookupValue,C76,Chimney Sweep,,IE
CountryLookupValue,C77,China Restorer,,IE
CountryLookupValue,C78,Chiropodist,,IE
CountryLookupValue,C79,Chiropractor,,IE
CountryLookupValue,C80,Choreographer,,IE
CountryLookupValue,C81,Church Officer,,IE
CountryLookupValue,C82,Church Warden,,IE
CountryLookupValue,C83,Cinema Assistant,,IE
CountryLookupValue,C84,Cinema Manager,,IE
CountryLookupValue,C85,Circus Proprietor,,IE
CountryLookupValue,C86,Circus Worker,,IE
CountryLookupValue,C87,Civil Engineer,,IE
CountryLookupValue,C88,Civil Servant,,IE
CountryLookupValue,C89,Claims Adjustor,,IE
CountryLookupValue,C90,Claims Assessor,,IE
CountryLookupValue,C91,Claims Manager,,IE
CountryLookupValue,C92,Clairvoyant,,IE
CountryLookupValue,C93,Classical Musician,,IE
CountryLookupValue,C94,Classroom Aide,,IE
CountryLookupValue,C95,Clay Pigeon Instructor,,IE
CountryLookupValue,C96,Cleaner,,IE
CountryLookupValue,C97,Cleaning Contractor,,IE
CountryLookupValue,C98,Cleaning Supervisor,,IE
CountryLookupValue,C99,Clergy,,IE
CountryLookupValue,C100,Cleric,,IE
CountryLookupValue,C101,Clerical Assistant,,IE
CountryLookupValue,C102,Clerical Officer,,IE
CountryLookupValue,C103,Clerk,,IE
CountryLookupValue,C104,Clerk Of Works,,IE
CountryLookupValue,C105,Clinical Psychologist,,IE
CountryLookupValue,C106,Clock Maker,,IE
CountryLookupValue,C107,Club Steward,,IE
CountryLookupValue,C108,Coach,,IE
CountryLookupValue,C109,Coach Builder,,IE
CountryLookupValue,C110,Coach Driver,,IE
CountryLookupValue,C111,Coach Sprayer,,IE
CountryLookupValue,C112,Coal Merchant,,IE
CountryLookupValue,C113,Coastguard,,IE
CountryLookupValue,C114,Cobbler,,IE
CountryLookupValue,C115,Coffee Merchant,,IE
CountryLookupValue,C116,Coin Dealer,,IE
CountryLookupValue,C117,Collector - Door To Door,,IE
CountryLookupValue,C118,College Dean,,IE
CountryLookupValue,C119,College Lecturer,,IE
CountryLookupValue,C120,College Principal,,IE
CountryLookupValue,C121,Commercial Artist,,IE
CountryLookupValue,C122,Commercial Manager,,IE
CountryLookupValue,C123,Commercial Traveller,,IE
CountryLookupValue,C124,Commission Agent,,IE
CountryLookupValue,C125,Commissionaire,,IE
CountryLookupValue,C126,Commissioned Officer,,IE
CountryLookupValue,C127,Commissioning Engineer,,IE
CountryLookupValue,C128,Commodity Broker,,IE
CountryLookupValue,C129,Commodity Dealer,,IE
CountryLookupValue,C130,Communications Officer,,IE
CountryLookupValue,C131,Communications Supervisor,,IE
CountryLookupValue,C132,Community Craft Instructor,,IE
CountryLookupValue,C133,Community Nurse,,IE
CountryLookupValue,C134,Community Worker,,IE
CountryLookupValue,C135,Company Chairman,,IE
CountryLookupValue,C136,Company Director,,IE
CountryLookupValue,C137,Company Search Agent,,IE
CountryLookupValue,C138,Company Secretary,,IE
CountryLookupValue,C139,Complementary Therapist,,IE
CountryLookupValue,C140,Composer,,IE
CountryLookupValue,C141,Compositor,,IE
CountryLookupValue,C142,Computer Analyst,,IE
CountryLookupValue,C143,Computer Consultant,,IE
CountryLookupValue,C144,Computer Engineer,,IE
CountryLookupValue,C145,Computer Manager,,IE
CountryLookupValue,C146,Computer Operator,,IE
CountryLookupValue,C147,Computer Programmer,,IE
CountryLookupValue,C148,Computer Technician,,IE
CountryLookupValue,C149,Confectioner,,IE
CountryLookupValue,C150,Conference Manager,,IE
CountryLookupValue,C151,Conference Organiser,,IE
CountryLookupValue,C152,Conservationist,,IE
CountryLookupValue,C153,Conservator,,IE
CountryLookupValue,C154,Construction Engineer,,IE
CountryLookupValue,C155,Construction Worker,,IE
CountryLookupValue,C156,Consultant,,IE
CountryLookupValue,C157,Consultant Engineer,,IE
CountryLookupValue,C158,Consumer Scientist,,IE
CountryLookupValue,C159,Contract Cleaner,,IE
CountryLookupValue,C160,Contract Furnisher,,IE
CountryLookupValue,C161,Contract Manager,,IE
CountryLookupValue,C162,Contractor,,IE
CountryLookupValue,C163,Contracts Supervisor,,IE
CountryLookupValue,C164,Conveyancer,,IE
CountryLookupValue,C165,Cook,,IE
CountryLookupValue,C166,Cooper,,IE
CountryLookupValue,C167,Copywriter,,IE
CountryLookupValue,C168,Coroner,,IE
CountryLookupValue,C169,Corrosion Consultant,,IE
CountryLookupValue,C170,Costume Designer,,IE
CountryLookupValue,C171,Costume Jeweller,,IE
CountryLookupValue,C172,Costumier,,IE
CountryLookupValue,C173,Council Worker,,IE
CountryLookupValue,C174,Counsellor,,IE
CountryLookupValue,C175,Countryside Ranger,,IE
CountryLookupValue,C176,County Councillor,,IE
CountryLookupValue,C177,Courier,,IE
CountryLookupValue,C178,Court Officer,,IE
CountryLookupValue,C179,Craft Dealer,,IE
CountryLookupValue,C180,Craftsman,,IE
CountryLookupValue,C181,Craftswoman,,IE
CountryLookupValue,C182,Crane Driver,,IE
CountryLookupValue,C183,Crane Erector,,IE
CountryLookupValue,C184,Crane Operator,,IE
CountryLookupValue,C185,Creche Worker,,IE
CountryLookupValue,C186,Credit Broker,,IE
CountryLookupValue,C187,Credit Control,,IE
CountryLookupValue,C188,Credit Controller,,IE
CountryLookupValue,C189,Credit Draper,,IE
CountryLookupValue,C190,Credit Manager,,IE
CountryLookupValue,C191,Crematorium Attendant,,IE
CountryLookupValue,C192,Crime Examiner,,IE
CountryLookupValue,C193,Crofter,,IE
CountryLookupValue,C194,Croupier,,IE
CountryLookupValue,C195,Crown Prosecutor,,IE
CountryLookupValue,C196,Curator,,IE
CountryLookupValue,C197,Currency Trader,,IE
CountryLookupValue,C198,Curtain Maker,,IE
CountryLookupValue,C199,Customer Advisor,,IE
CountryLookupValue,C200,Customer Liaison Officer,,IE
CountryLookupValue,C201,Customs and Excise Officer,,IE
CountryLookupValue,C202,Cutler,,IE
CountryLookupValue,C203,Cutter,,IE
CountryLookupValue,C204,Cycle Repairer,,IE
CountryLookupValue,D1,Dairy Engineer,,IE
CountryLookupValue,D2,Dairy Worker,,IE
CountryLookupValue,D3,Dance Teacher,,IE
CountryLookupValue,D4,Dancer,,IE
CountryLookupValue,D5,Dark Room Technician,,IE
CountryLookupValue,D6,Data Administrator,,IE
CountryLookupValue,D7,Data Co-Ordinator,,IE
CountryLookupValue,D8,Data Processor,,IE
CountryLookupValue,D9,Day Care Officer,,IE
CountryLookupValue,D10,Dealer - General,,IE
CountryLookupValue,D11,Debt Collector,,IE
CountryLookupValue,D12,Debt Counsellor,,IE
CountryLookupValue,D13,Decorator,,IE
CountryLookupValue,D14,Delivery Courier,,IE
CountryLookupValue,D15,Delivery Driver,,IE
CountryLookupValue,D16,Delivery Roundsman,,IE
CountryLookupValue,D17,Demolition Worker,,IE
CountryLookupValue,D18,Demonstrator,,IE
CountryLookupValue,D19,Dendrochronologist,,IE
CountryLookupValue,D20,Dental Assistant,,IE
CountryLookupValue,D21,Dental Hygienist,,IE
CountryLookupValue,D22,Dental Nurse,,IE
CountryLookupValue,D23,Dental Surgeon,,IE
CountryLookupValue,D24,Dental Technician,,IE
CountryLookupValue,D25,Dentist,,IE
CountryLookupValue,D26,Deputy Head Teacher,,IE
CountryLookupValue,D27,Deputy Manager,,IE
CountryLookupValue,D28,Deputy Principal,,IE
CountryLookupValue,D29,Dermatologist,,IE
CountryLookupValue,D30,Design Director,,IE
CountryLookupValue,D31,Design Engineer,,IE
CountryLookupValue,D32,Design Manager,,IE
CountryLookupValue,D33,Despatch Driver,,IE
CountryLookupValue,D34,Despatch Rider,,IE
CountryLookupValue,D35,Despatch Worker,,IE
CountryLookupValue,D36,Development Manager,,IE
CountryLookupValue,D37,Diamond Dealer,,IE
CountryLookupValue,D38,Diecaster,,IE
CountryLookupValue,D39,Dietician,,IE
CountryLookupValue,D40,Dinner Lady,,IE
CountryLookupValue,D41,Diplomat,,IE
CountryLookupValue,D42,Disc Jockey,,IE
CountryLookupValue,D43,Distillery Worker,,IE
CountryLookupValue,D44,Distribution Manager,,IE
CountryLookupValue,D45,District Nurse,,IE
CountryLookupValue,D46,District Valuer,,IE
CountryLookupValue,D47,Diver,,IE
CountryLookupValue,D48,Docker,,IE
CountryLookupValue,D49,Dockyard Worker,,IE
CountryLookupValue,D50,Doctor,,IE
CountryLookupValue,D51,Document Controller,,IE
CountryLookupValue,D52,Dog Beautician,,IE
CountryLookupValue,D53,Dog Breeder,,IE
CountryLookupValue,D54,Dog Groomer,,IE
CountryLookupValue,D55,Dog Trainer,,IE
CountryLookupValue,D56,Dog Walker,,IE
CountryLookupValue,D57,Dog Warden,,IE
CountryLookupValue,D58,Doll Maker,,IE
CountryLookupValue,D59,Domestic Staff,,IE
CountryLookupValue,D60,Door Fitter,,IE
CountryLookupValue,D61,Door To Door Collector,,IE
CountryLookupValue,D62,Doorman,,IE
CountryLookupValue,D63,Double Glazing Fitter,,IE
CountryLookupValue,D64,Double Glazing Salesman,,IE
CountryLookupValue,D65,Draughtsman,,IE
CountryLookupValue,D66,Draughtswoman,,IE
CountryLookupValue,D67,Drayman,,IE
CountryLookupValue,D68,Dressmaker,,IE
CountryLookupValue,D69,Drilling Technician,,IE
CountryLookupValue,D70,Driving Examiner,,IE
CountryLookupValue,D71,Driving Instructor,,IE
CountryLookupValue,D72,Driving Instructor (HGV),,IE
CountryLookupValue,D73,Drug Addiction Counsellor,,IE
CountryLookupValue,D74,Dry Cleaner,,IE
CountryLookupValue,D75,Dryliner,,IE
CountryLookupValue,D76,Dustman,,IE
CountryLookupValue,D77,Dye Polisher,,IE
CountryLookupValue,D78,Dyer,,IE
CountryLookupValue,E1,Ecologist,,IE
CountryLookupValue,E2,Economist,,IE
CountryLookupValue,E3,Editor,,IE
CountryLookupValue,E4,Editorial Consultant,,IE
CountryLookupValue,E5,Editorial Staff,,IE
CountryLookupValue,E6,Education Advisor,,IE
CountryLookupValue,E7,Education Officer,,IE
CountryLookupValue,E8,Electrical Contractor,,IE
CountryLookupValue,E9,Electrical Engineer,,IE
CountryLookupValue,E10,Electrical Fitter,,IE
CountryLookupValue,E11,Electrician,,IE
CountryLookupValue,E12,Electrologist,,IE
CountryLookupValue,E13,Electronic Engineer,,IE
CountryLookupValue,E14,Electronics Supervisor,,IE
CountryLookupValue,E15,Electronics Technician,,IE
CountryLookupValue,E16,Embalmer,,IE
CountryLookupValue,E17,Embassy Staff,,IE
CountryLookupValue,E18,Embroiderer,,IE
CountryLookupValue,E19,Energy Analyst,,IE
CountryLookupValue,E20,Engineer,,IE
CountryLookupValue,E21,Engraver,,IE
CountryLookupValue,E22,Enquiry Agent,,IE
CountryLookupValue,E23,Entertainer,,IE
CountryLookupValue,E24,Environmental Chemist,,IE
CountryLookupValue,E25,Environmental Consultant,,IE
CountryLookupValue,E26,Environmental Health Officer,,IE
CountryLookupValue,E27,Equity Agent,,IE
CountryLookupValue,E28,Ergonomist,,IE
CountryLookupValue,E29,Estate Agent,,IE
CountryLookupValue,E30,Estate Manager,,IE
CountryLookupValue,E31,Estimator,,IE
CountryLookupValue,E32,Evangelist,,IE
CountryLookupValue,E33,Events organiser,,IE
CountryLookupValue,E34,Excursion Manager,,IE
CountryLookupValue,E35,Exhaust Fitter,,IE
CountryLookupValue,E36,Exhibition Designer,,IE
CountryLookupValue,E37,Exhibition organiser,,IE
CountryLookupValue,E38,Exotic Dancer,,IE
CountryLookupValue,E39,Expedition Leader,,IE
CountryLookupValue,E40,Export Consultant,,IE
CountryLookupValue,E41,Exporter,,IE
CountryLookupValue,E42,Extrusion Operator,,IE
CountryLookupValue,F1,Fabricator,,IE
CountryLookupValue,F2,Factory Canteen Manager,,IE
CountryLookupValue,F3,Factory Inspector,,IE
CountryLookupValue,F4,Factory Manager,,IE
CountryLookupValue,F5,Factory Worker,,IE
CountryLookupValue,F6,Fairground Worker,,IE
CountryLookupValue,F7,Falconer,,IE
CountryLookupValue,F8,Farm Manager,,IE
CountryLookupValue,F9,Farm Worker,,IE
CountryLookupValue,F10,Farmer,,IE
CountryLookupValue,F11,Farrier,,IE
CountryLookupValue,F12,Fashion Designer,,IE
CountryLookupValue,F13,Fashion Photographer,,IE
CountryLookupValue,F14,Fast Food Delivery Driver,,IE
CountryLookupValue,F15,Fast Food Proprietor,,IE
CountryLookupValue,F16,Fence Erecter,,IE
CountryLookupValue,F17,Fibre Glass Moulder,,IE
